Using Docker image: isaaclab_arena:cuda_curobo
Building Docker image with GR00T installation: false
Building Docker image with cuRobo installation: true
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.isaaclab_arena
#1 transferring dockerfile: 6.72kB done
#1 DONE 0.0s

#2 [auth] nvidia/isaac-sim:pull token for nvcr.io
#2 DONE 0.0s

#3 [internal] load metadata for nvcr.io/nvidia/isaac-sim:5.0.0
#3 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 76B done
#4 DONE 0.0s

#5 [ 1/45] FROM nvcr.io/nvidia/isaac-sim:5.0.0@sha256:499e1fd7a3ffc68c6c6fff466d4a6a6dc9ab1573e0a28dbd5f100501ea64e410
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 1.13MB 0.5s done
#6 DONE 0.5s

#7 [12/45] RUN if python -c "import qpsolvers; print(qpsolvers.available_solvers)" | grep -q "osqp"; then         echo "OSQP is installed. You can remove this clause from the Arena dockerfile.";     else         echo "OSQP missing, installing... This is a patch for an Isaac Lab bug.";         /isaac-sim/python.sh -m pip install --upgrade pip;         /isaac-sim/python.sh -m pip install qpsolvers==4.8.1;     fi
#7 CACHED

#8 [17/45] RUN pip install huggingface-hub[cli]
#8 CACHED

#9 [19/45] COPY docker/setup/install_cuda.sh /tmp/install_cuda.sh
#9 CACHED

#10 [ 2/45] WORKDIR /workspaces/isaaclab_arena
#10 CACHED

#11 [18/45] RUN echo "alias hf='/usr/local/bin/hf'" >> /etc/bash.bashrc
#11 CACHED

#12 [ 7/45] RUN ln -s /isaac-sim/ /workspaces/isaaclab_arena/submodules/IsaacLab/_isaac_sim
#12 CACHED

#13 [ 3/45] RUN if [ -e "/usr/share/vulkan" ] && [ -e "/etc/vulkan" ]; then       mv /usr/share/vulkan /usr/share/vulkan_hidden;     fi
#13 CACHED

#14 [ 5/45] RUN pip3 install --upgrade pip
#14 CACHED

#15 [ 4/45] RUN apt-get update && apt-get install -y   git   git-lfs   cmake   sudo   python3-pip
#15 CACHED

#16 [ 9/45] RUN chmod 777 -R /isaac-sim/kit/
#16 CACHED

#17 [11/45] RUN /workspaces/isaaclab_arena/submodules/IsaacLab/isaaclab.sh -i
#17 CACHED

#18 [ 6/45] COPY ./submodules/IsaacLab /workspaces/isaaclab_arena/submodules/IsaacLab
#18 CACHED

#19 [ 8/45] RUN for DIR in /workspaces/isaaclab_arena/submodules/IsaacLab/source/isaaclab*/; do pip install --no-deps -e "$DIR"; done
#19 CACHED

#20 [13/45] RUN /isaac-sim/python.sh -m pip install --upgrade pip &&   /isaac-sim/python.sh -m pip install   pytest   jupyter   typing_extensions   onnxruntime
#20 CACHED

#21 [16/45] RUN /isaac-sim/python.sh -m pip install --upgrade pip &&   /isaac-sim/python.sh -m pip install   vuer[all]   lightwheel-sdk
#21 CACHED

#22 [10/45] RUN /isaac-sim/python.sh -m pip install flatdict==4.0.1 --no-build-isolation
#22 CACHED

#23 [14/45] RUN rm -rf /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle/typing_extensions*
#23 CACHED

#24 [15/45] RUN rm -rf /isaac-sim/exts/omni.pip.cloud/pip_prebundle/typing_extensions*
#24 CACHED

#25 [20/45] RUN chmod +x /tmp/install_cuda.sh
#25 CACHED

#26 [21/45] RUN if [ "true" = "true" ]; then       /tmp/install_cuda.sh &&       export TORCH_CUDA_ARCH_LIST=8.0+PTX &&       /isaac-sim/python.sh -m pip install --user --no-build-isolation       "nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8" &&       /isaac-sim/python.sh -m pip install rerun-sdk==0.23 ;     else       echo "Skipping cuRobo installation";   fi
#26 0.209 Installing CUDA 12.8 for GR00T dependencies
#26 0.209 Detected Ubuntu 22.04, using repository: ubuntu2204
#26 0.576 Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
#26 0.596 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#26 0.705 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#26 0.837 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#26 1.018 Reading package lists...
#26 2.058 Reading package lists...
#26 3.034 Building dependency tree...
#26 3.229 Reading state information...
#26 3.470 ca-certificates is already the newest version (20240203~22.04.1).
#26 3.470 gnupg is already the newest version (2.2.27-3ubuntu2.5).
#26 3.470 gnupg set to manually installed.
#26 3.470 The following NEW packages will be installed:
#26 3.470   wget
#26 3.646 0 upgraded, 1 newly installed, 0 to remove and 36 not upgraded.
#26 3.646 Need to get 339 kB of archives.
#26 3.646 After this operation, 950 kB of additional disk space will be used.
#26 3.646 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#26 4.186 debconf: delaying package configuration, since apt-utils is not installed
#26 4.226 Fetched 339 kB in 1s (640 kB/s)
#26 4.259 Selecting previously unselected package wget.
